Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 58738ebf-4a21-4cde-91c0-ecb5c085a705

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 83b6e56b-b89a-46f3-9db8-bab83e020f6b
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:01:24 UTC 2022 (1655902884)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = e64814c7-8b76-4dfd-b308-fe827219ec0f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 0be7b953-3bc7-4685-8447-bf594a720a30
Query ID = root_20220622130133_7b4a6021-e10d-4d32-9804-0c5cf67d0f3b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0044, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0044/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0044
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:01:42,658 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:03:52,168 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 2010.4 sec
2022-06-22 13:03:54,208 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 2033.4 sec
2022-06-22 13:03:56,251 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 2037.0 sec
2022-06-22 13:03:57,270 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 2045.81 sec
2022-06-22 13:03:58,295 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 2066.44 sec
2022-06-22 13:04:03,397 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 2115.15 sec
2022-06-22 13:04:04,417 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 2189.58 sec
2022-06-22 13:04:06,457 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 2221.5 sec
2022-06-22 13:04:12,577 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 2339.95 sec
2022-06-22 13:04:16,652 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 2401.82 sec
2022-06-22 13:04:20,732 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 2441.08 sec
2022-06-22 13:04:21,799 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 2462.15 sec
2022-06-22 13:04:22,876 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 2500.13 sec
2022-06-22 13:04:23,895 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 2529.08 sec
2022-06-22 13:04:25,934 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 2558.35 sec
2022-06-22 13:04:31,131 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 2623.36 sec
2022-06-22 13:04:35,218 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 2636.53 sec
2022-06-22 13:04:39,294 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 2708.81 sec
2022-06-22 13:04:43,374 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 2786.28 sec
2022-06-22 13:04:47,464 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 2891.98 sec
2022-06-22 13:04:51,544 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 2967.11 sec
2022-06-22 13:04:53,582 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 3007.27 sec
2022-06-22 13:04:55,619 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 3039.38 sec
2022-06-22 13:04:56,642 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 3055.5 sec
2022-06-22 13:04:58,682 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 3080.97 sec
2022-06-22 13:04:59,702 Stage-1 map = 61%,  reduce = 2%, Cumulative CPU 3107.95 sec
2022-06-22 13:05:01,746 Stage-1 map = 62%,  reduce = 2%, Cumulative CPU 3122.26 sec
2022-06-22 13:05:06,840 Stage-1 map = 63%,  reduce = 2%, Cumulative CPU 3165.44 sec
2022-06-22 13:05:11,940 Stage-1 map = 64%,  reduce = 2%, Cumulative CPU 3217.06 sec
2022-06-22 13:05:16,018 Stage-1 map = 65%,  reduce = 2%, Cumulative CPU 3290.68 sec
2022-06-22 13:05:22,135 Stage-1 map = 66%,  reduce = 2%, Cumulative CPU 3410.95 sec
2022-06-22 13:05:23,155 Stage-1 map = 67%,  reduce = 2%, Cumulative CPU 3424.02 sec
2022-06-22 13:05:26,217 Stage-1 map = 68%,  reduce = 2%, Cumulative CPU 3475.13 sec
2022-06-22 13:05:28,334 Stage-1 map = 69%,  reduce = 2%, Cumulative CPU 3540.62 sec
2022-06-22 13:05:32,409 Stage-1 map = 70%,  reduce = 2%, Cumulative CPU 3574.61 sec
2022-06-22 13:05:34,450 Stage-1 map = 71%,  reduce = 2%, Cumulative CPU 3624.4 sec
2022-06-22 13:05:39,564 Stage-1 map = 72%,  reduce = 2%, Cumulative CPU 3664.62 sec
2022-06-22 13:05:40,584 Stage-1 map = 73%,  reduce = 2%, Cumulative CPU 3714.27 sec
2022-06-22 13:05:43,641 Stage-1 map = 74%,  reduce = 2%, Cumulative CPU 3729.34 sec
2022-06-22 13:05:46,700 Stage-1 map = 75%,  reduce = 3%, Cumulative CPU 3783.06 sec
2022-06-22 13:05:50,779 Stage-1 map = 76%,  reduce = 3%, Cumulative CPU 3857.61 sec
2022-06-22 13:05:51,797 Stage-1 map = 77%,  reduce = 3%, Cumulative CPU 3878.74 sec
2022-06-22 13:05:52,816 Stage-1 map = 78%,  reduce = 3%, Cumulative CPU 3900.01 sec
2022-06-22 13:05:55,872 Stage-1 map = 79%,  reduce = 3%, Cumulative CPU 3918.03 sec
2022-06-22 13:06:06,060 Stage-1 map = 80%,  reduce = 3%, Cumulative CPU 4038.78 sec
2022-06-22 13:06:09,115 Stage-1 map = 82%,  reduce = 3%, Cumulative CPU 4144.05 sec
2022-06-22 13:06:12,190 Stage-1 map = 83%,  reduce = 3%, Cumulative CPU 4192.09 sec
2022-06-22 13:06:14,227 Stage-1 map = 84%,  reduce = 3%, Cumulative CPU 4238.44 sec
2022-06-22 13:06:15,245 Stage-1 map = 85%,  reduce = 3%, Cumulative CPU 4252.69 sec
2022-06-22 13:06:19,323 Stage-1 map = 86%,  reduce = 3%, Cumulative CPU 4296.94 sec
2022-06-22 13:06:25,500 Stage-1 map = 87%,  reduce = 3%, Cumulative CPU 4353.9 sec
2022-06-22 13:06:31,610 Stage-1 map = 88%,  reduce = 3%, Cumulative CPU 4435.59 sec
2022-06-22 13:06:32,632 Stage-1 map = 89%,  reduce = 3%, Cumulative CPU 4462.5 sec
2022-06-22 13:06:34,677 Stage-1 map = 90%,  reduce = 3%, Cumulative CPU 4524.08 sec
2022-06-22 13:06:36,714 Stage-1 map = 91%,  reduce = 3%, Cumulative CPU 4551.8 sec
2022-06-22 13:06:39,769 Stage-1 map = 92%,  reduce = 3%, Cumulative CPU 4596.35 sec
2022-06-22 13:06:43,842 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 4643.27 sec
2022-06-22 13:06:44,865 Stage-1 map = 94%,  reduce = 3%, Cumulative CPU 4670.09 sec
2022-06-22 13:06:47,930 Stage-1 map = 95%,  reduce = 3%, Cumulative CPU 4713.14 sec
2022-06-22 13:06:51,002 Stage-1 map = 96%,  reduce = 3%, Cumulative CPU 4764.59 sec
2022-06-22 13:06:55,073 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 4797.07 sec
2022-06-22 13:06:57,112 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 4817.7 sec
2022-06-22 13:07:00,165 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 4849.19 sec
2022-06-22 13:07:03,218 Stage-1 map = 99%,  reduce = 4%, Cumulative CPU 4864.64 sec
2022-06-22 13:07:07,288 Stage-1 map = 99%,  reduce = 5%, Cumulative CPU 4888.98 sec
2022-06-22 13:07:10,344 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 4906.3 sec
2022-06-22 13:07:13,454 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 4916.75 sec
2022-06-22 13:07:15,496 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 4953.46 sec
2022-06-22 13:07:17,534 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 4978.39 sec
2022-06-22 13:07:18,555 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 4989.11 sec
2022-06-22 13:07:19,582 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 5008.49 sec
2022-06-22 13:07:20,606 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 5040.85 sec
2022-06-22 13:07:23,667 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 5102.79 sec
2022-06-22 13:07:26,730 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 5161.58 sec
2022-06-22 13:07:28,767 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 5204.56 sec
2022-06-22 13:07:29,787 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 5226.29 sec
2022-06-22 13:07:31,838 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 5256.42 sec
2022-06-22 13:07:32,860 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 5280.96 sec
2022-06-22 13:07:33,916 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 5302.05 sec
2022-06-22 13:07:34,948 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 5326.17 sec
2022-06-22 13:07:45,144 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 5351.91 sec
2022-06-22 13:07:46,166 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 5365.72 sec
2022-06-22 13:07:47,185 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 5382.86 sec
2022-06-22 13:07:52,281 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 5404.2 sec
2022-06-22 13:07:53,300 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 5452.63 sec
2022-06-22 13:07:55,463 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 5504.06 sec
2022-06-22 13:07:56,488 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 5537.52 sec
2022-06-22 13:07:57,512 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 5553.36 sec
2022-06-22 13:07:59,603 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 5594.94 sec
2022-06-22 13:08:03,701 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 5670.24 sec
2022-06-22 13:08:05,762 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 5709.77 sec
2022-06-22 13:08:07,805 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 5746.28 sec
2022-06-22 13:08:09,842 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 5789.39 sec
2022-06-22 13:08:10,860 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 5804.98 sec
2022-06-22 13:08:12,898 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 5826.48 sec
2022-06-22 13:08:16,978 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 5855.69 sec
2022-06-22 13:08:21,071 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 5865.48 sec
2022-06-22 13:08:23,108 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 5878.95 sec
2022-06-22 13:08:27,200 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 5913.59 sec
2022-06-22 13:08:28,222 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 5921.52 sec
2022-06-22 13:08:29,241 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 5946.54 sec
2022-06-22 13:08:30,260 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 5972.98 sec
2022-06-22 13:08:32,302 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 6024.54 sec
2022-06-22 13:08:33,321 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 6044.04 sec
2022-06-22 13:08:34,341 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 6089.16 sec
2022-06-22 13:08:35,360 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 6102.19 sec
2022-06-22 13:08:37,398 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 6128.26 sec
2022-06-22 13:08:39,437 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 6182.8 sec
2022-06-22 13:08:41,528 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 6221.1 sec
2022-06-22 13:08:42,571 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 6252.43 sec
2022-06-22 13:08:44,610 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 6274.3 sec
2022-06-22 13:08:45,629 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 6294.71 sec
2022-06-22 13:08:48,688 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 6321.81 sec
2022-06-22 13:08:55,839 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 6352.0 sec
2022-06-22 13:08:58,919 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 6369.82 sec
2022-06-22 13:08:59,938 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 6390.34 sec
2022-06-22 13:09:01,980 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 6427.12 sec
2022-06-22 13:09:03,002 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 6457.04 sec
2022-06-22 13:09:04,021 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 6484.45 sec
2022-06-22 13:09:05,040 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 6494.28 sec
2022-06-22 13:09:07,085 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 6531.65 sec
2022-06-22 13:09:08,104 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 6555.07 sec
2022-06-22 13:09:09,123 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 6578.19 sec
2022-06-22 13:09:10,142 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 6626.57 sec
2022-06-22 13:09:11,162 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 6633.03 sec
2022-06-22 13:09:14,237 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 6671.76 sec
2022-06-22 13:09:16,280 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 6724.15 sec
2022-06-22 13:09:20,369 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 6753.03 sec
2022-06-22 13:09:21,398 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 6763.45 sec
2022-06-22 13:09:23,441 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 6792.57 sec
2022-06-22 13:09:25,486 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 6808.15 sec
2022-06-22 13:09:27,524 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 6835.27 sec
2022-06-22 13:09:28,543 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 6846.75 sec
2022-06-22 13:09:29,566 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 6868.31 sec
2022-06-22 13:09:30,585 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 6889.15 sec
2022-06-22 13:09:31,604 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 6927.55 sec
2022-06-22 13:09:33,651 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 6954.63 sec
2022-06-22 13:09:34,675 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 7012.92 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 56 minutes 52 seconds 920 msec
Ended Job = job_1655196875471_0044
Moving data to directory /outputs/query/aggregation/aggregation-64GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 170  Reduce: 179   Cumulative CPU: 7012.92 sec   HDFS Read: 45634600522 HDFS Write: 15904089 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 56 minutes 52 seconds 920 msec
OK
Time taken: 484.27 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 13:09:38 UTC 2022 (1655903378)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 61c169965f44408d7a12b12cc3bb0a96

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 5fc82b19-1422-4428-87c3-2306ea685536

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 936c5a48-ff0f-428a-b991-ece1d07025a9
OK
Time taken: 1.16 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:10:04 UTC 2022 (1655903404)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 62b6d7a4-b856-4c69-9fb2-db7abc5b4237

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e1935e30-9c37-4bc0-9f2d-cdfb91d8f0ab
Query ID = root_20220622131012_203dafe9-c4ab-46ff-9b74-109ce66be321
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0045, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0045/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0045
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:10:22,852 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:10:49,594 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 249.26 sec
2022-06-22 13:10:58,813 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 389.36 sec
2022-06-22 13:10:59,833 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 465.97 sec
2022-06-22 13:11:08,020 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 602.44 sec
2022-06-22 13:11:14,162 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 720.98 sec
2022-06-22 13:11:18,261 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 826.48 sec
2022-06-22 13:11:23,493 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 925.59 sec
2022-06-22 13:11:29,634 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1023.26 sec
2022-06-22 13:11:35,771 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1125.31 sec
2022-06-22 13:11:37,821 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1171.57 sec
2022-06-22 13:11:41,902 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1194.51 sec
