Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 520038ed-2d1b-4166-94af-1169aef79e30

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 453f9800-8588-45e3-895b-d7f11dd1ca48
OK
Time taken: 0.691 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 16:44:37 UTC 2022 (1655916277)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = fc742758-6ae9-45ed-9b82-20f81ea8981d

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e81dbe8c-bf1d-4be9-828c-821b8c694f46
Query ID = root_20220622164445_bead5fee-cc49-4662-a5a0-10aa80de7567
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0080, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0080/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0080
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 16:44:56,616 Stage-1 map = 0%,  reduce = 0%
2022-06-22 16:48:02,647 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 2973.49 sec
2022-06-22 16:48:08,816 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 3085.69 sec
2022-06-22 16:48:12,897 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 3152.2 sec
2022-06-22 16:48:15,958 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 3205.25 sec
2022-06-22 16:48:20,058 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 3267.2 sec
2022-06-22 16:48:26,196 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 3349.14 sec
2022-06-22 16:48:32,320 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 3414.91 sec
2022-06-22 16:48:44,650 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 3647.93 sec
2022-06-22 16:48:48,734 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 3728.19 sec
2022-06-22 16:48:51,792 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 3790.46 sec
2022-06-22 16:49:03,008 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 3960.39 sec
2022-06-22 16:49:06,071 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 3986.22 sec
2022-06-22 16:49:09,128 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 4076.5 sec
2022-06-22 16:49:13,203 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 4150.14 sec
2022-06-22 16:49:19,324 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 4220.36 sec
2022-06-22 16:49:32,645 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 4371.84 sec
2022-06-22 16:49:38,761 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 4524.69 sec
2022-06-22 16:49:40,802 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 4581.92 sec
2022-06-22 16:49:49,986 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 4696.49 sec
2022-06-22 16:49:55,085 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 4766.0 sec
2022-06-22 16:49:59,162 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 4864.02 sec
2022-06-22 16:50:05,284 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 4934.57 sec
2022-06-22 16:50:12,420 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 5031.2 sec
2022-06-22 16:50:16,501 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 5118.57 sec
2022-06-22 16:50:26,705 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 5230.03 sec
2022-06-22 16:50:33,851 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 5352.5 sec
2022-06-22 16:50:36,916 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 5404.77 sec
2022-06-22 16:50:44,060 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 5520.52 sec
2022-06-22 16:50:52,221 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 5622.3 sec
2022-06-22 16:50:58,335 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 5711.24 sec
2022-06-22 16:51:00,375 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 5794.6 sec
2022-06-22 16:51:04,458 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 5845.63 sec
2022-06-22 16:51:16,705 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 5972.47 sec
2022-06-22 16:51:22,831 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 6101.47 sec
2022-06-22 16:51:25,892 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 6147.76 sec
2022-06-22 16:51:34,062 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 6242.95 sec
2022-06-22 16:51:42,227 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 6382.41 sec
2022-06-22 16:51:45,286 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 6450.69 sec
2022-06-22 16:51:50,389 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 6518.41 sec
2022-06-22 16:51:59,561 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 6641.32 sec
2022-06-22 16:52:05,684 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 6754.85 sec
2022-06-22 16:52:06,704 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 6768.17 sec
2022-06-22 16:52:16,938 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 6872.2 sec
2022-06-22 16:52:25,101 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 7010.23 sec
2022-06-22 16:52:31,218 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 7103.09 sec
2022-06-22 16:52:37,342 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 7208.01 sec
2022-06-22 16:52:43,466 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 7325.54 sec
2022-06-22 16:52:46,524 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 7371.16 sec
2022-06-22 16:52:49,586 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 7431.14 sec
2022-06-22 16:53:00,809 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 7502.48 sec
2022-06-22 16:53:07,944 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 7657.63 sec
2022-06-22 16:53:11,005 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 7704.31 sec
2022-06-22 16:53:22,222 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 7878.67 sec
2022-06-22 16:53:27,323 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 7982.53 sec
2022-06-22 16:53:29,363 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 8018.86 sec
2022-06-22 16:53:35,490 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 8091.46 sec
2022-06-22 16:53:40,596 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 8149.46 sec
2022-06-22 16:53:49,774 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 8264.11 sec
2022-06-22 16:53:55,896 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 8371.08 sec
2022-06-22 16:54:03,044 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 8486.08 sec
2022-06-22 16:54:09,165 Stage-1 map = 88%,  reduce = 2%, Cumulative CPU 8598.75 sec
2022-06-22 16:54:15,291 Stage-1 map = 89%,  reduce = 2%, Cumulative CPU 8680.92 sec
2022-06-22 16:54:19,371 Stage-1 map = 90%,  reduce = 2%, Cumulative CPU 8748.16 sec
2022-06-22 16:54:26,516 Stage-1 map = 91%,  reduce = 2%, Cumulative CPU 8844.09 sec
2022-06-22 16:54:30,593 Stage-1 map = 92%,  reduce = 2%, Cumulative CPU 8909.94 sec
2022-06-22 16:54:40,799 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 9023.74 sec
2022-06-22 16:54:46,919 Stage-1 map = 94%,  reduce = 2%, Cumulative CPU 9176.23 sec
2022-06-22 16:54:53,044 Stage-1 map = 95%,  reduce = 2%, Cumulative CPU 9257.31 sec
2022-06-22 16:54:57,156 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 9303.13 sec
2022-06-22 16:55:02,274 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 9375.52 sec
2022-06-22 16:55:12,503 Stage-1 map = 98%,  reduce = 2%, Cumulative CPU 9464.79 sec
2022-06-22 16:55:16,578 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 9553.34 sec
2022-06-22 16:55:25,774 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 9635.54 sec
2022-06-22 16:55:27,924 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 9638.78 sec
2022-06-22 16:55:31,180 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 9686.01 sec
2022-06-22 16:55:34,468 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 9737.34 sec
2022-06-22 16:55:37,542 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 9802.71 sec
2022-06-22 16:55:40,609 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 9870.36 sec
2022-06-22 16:55:42,648 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 9908.29 sec
2022-06-22 16:55:46,745 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 9991.95 sec
2022-06-22 16:55:48,803 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 10023.4 sec
2022-06-22 16:56:01,243 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 10101.9 sec
2022-06-22 16:56:02,263 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 10118.27 sec
2022-06-22 16:56:07,367 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 10163.63 sec
2022-06-22 16:56:08,389 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 10190.86 sec
2022-06-22 16:56:09,416 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 10236.7 sec
2022-06-22 16:56:11,462 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 10263.99 sec
2022-06-22 16:56:13,510 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 10301.92 sec
2022-06-22 16:56:15,550 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 10351.26 sec
2022-06-22 16:56:18,693 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 10403.6 sec
2022-06-22 16:56:22,888 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 10466.12 sec
2022-06-22 16:56:25,998 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 10526.71 sec
2022-06-22 16:56:29,058 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 10563.57 sec
2022-06-22 16:56:35,195 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 10604.77 sec
2022-06-22 16:56:40,335 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 10639.63 sec
2022-06-22 16:56:42,380 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 10669.8 sec
2022-06-22 16:56:44,424 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 10710.94 sec
2022-06-22 16:56:46,471 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 10745.95 sec
2022-06-22 16:56:48,511 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 10780.35 sec
2022-06-22 16:56:51,628 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 10851.36 sec
2022-06-22 16:56:52,663 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 10867.29 sec
2022-06-22 16:56:55,724 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 10930.69 sec
2022-06-22 16:56:58,874 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 10977.16 sec
2022-06-22 16:57:02,961 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 11024.17 sec
2022-06-22 16:57:10,121 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 11078.07 sec
2022-06-22 16:57:13,198 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 11115.27 sec
2022-06-22 16:57:15,239 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 11158.61 sec
2022-06-22 16:57:18,300 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 11192.44 sec
2022-06-22 16:57:20,342 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 11232.9 sec
2022-06-22 16:57:23,420 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 11296.89 sec
2022-06-22 16:57:25,460 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 11334.56 sec
2022-06-22 16:57:27,503 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 11374.31 sec
2022-06-22 16:57:30,565 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 11416.14 sec
2022-06-22 16:57:35,665 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 11461.65 sec
2022-06-22 16:57:38,728 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 11498.52 sec
2022-06-22 16:57:42,814 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 11549.71 sec
2022-06-22 16:57:45,878 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 11585.32 sec
2022-06-22 16:57:47,919 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 11613.78 sec
2022-06-22 16:57:50,981 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 11664.54 sec
2022-06-22 16:57:54,053 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 11715.11 sec
2022-06-22 16:57:57,126 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 11762.99 sec
2022-06-22 16:57:59,176 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 11800.47 sec
2022-06-22 16:58:02,240 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 11852.4 sec
2022-06-22 16:58:05,302 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 11902.39 sec
2022-06-22 16:58:09,445 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 11952.44 sec
2022-06-22 16:58:13,529 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 12004.01 sec
2022-06-22 16:58:15,676 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 12015.93 sec
2022-06-22 16:58:23,077 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 12118.2 sec
2022-06-22 16:58:27,158 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 12164.15 sec
2022-06-22 16:58:28,179 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 12184.53 sec
2022-06-22 16:58:29,207 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 12218.26 sec
2022-06-22 16:58:33,295 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 12284.88 sec
2022-06-22 16:58:35,339 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 12319.19 sec
2022-06-22 16:58:39,437 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 12391.93 sec
2022-06-22 16:58:43,521 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 12441.47 sec
2022-06-22 16:58:47,629 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 12483.0 sec
2022-06-22 16:58:50,693 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 12522.23 sec
2022-06-22 16:58:54,801 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 12557.35 sec
2022-06-22 16:58:56,849 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 12589.86 sec
2022-06-22 16:59:01,954 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 12663.59 sec
2022-06-22 16:59:02,975 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 12689.86 sec
2022-06-22 16:59:05,022 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 12712.08 sec
2022-06-22 16:59:07,065 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 12745.89 sec
2022-06-22 16:59:09,111 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 12782.43 sec
2022-06-22 16:59:13,336 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 12842.38 sec
2022-06-22 16:59:17,530 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 12905.06 sec
2022-06-22 16:59:20,602 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 12952.07 sec
2022-06-22 16:59:22,653 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 12983.06 sec
2022-06-22 16:59:26,741 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 13035.08 sec
2022-06-22 16:59:29,800 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 13062.33 sec
2022-06-22 16:59:33,892 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 13113.21 sec
2022-06-22 16:59:36,958 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 13146.58 sec
2022-06-22 16:59:40,023 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 13196.26 sec
2022-06-22 16:59:43,100 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 13244.22 sec
2022-06-22 16:59:45,141 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 13279.28 sec
2022-06-22 16:59:47,186 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 13318.12 sec
2022-06-22 16:59:51,293 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 13375.07 sec
2022-06-22 16:59:55,393 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 13418.28 sec
2022-06-22 16:59:58,481 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 13463.77 sec
2022-06-22 17:00:01,604 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 13499.97 sec
2022-06-22 17:00:05,722 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 13542.59 sec
2022-06-22 17:00:08,790 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 13577.28 sec
2022-06-22 17:00:11,920 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 13633.22 sec
2022-06-22 17:00:14,128 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 13659.39 sec
2022-06-22 17:00:17,210 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 13723.57 sec
2022-06-22 17:00:19,256 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 13758.36 sec
2022-06-22 17:00:22,314 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 13803.46 sec
2022-06-22 17:00:24,353 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 13846.15 sec
2022-06-22 17:00:27,417 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 13887.49 sec
2022-06-22 17:00:32,516 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 13959.91 sec
MapReduce Total cumulative CPU time: 0 days 3 hours 52 minutes 39 seconds 910 msec
Ended Job = job_1655196875471_0080
Moving data to directory /outputs/query/aggregation/aggregation-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 343  Reduce: 361   Cumulative CPU: 13959.91 sec   HDFS Read: 92172987374 HDFS Write: 15919929 SUCCESS
Total MapReduce CPU Time Spent: 0 days 3 hours 52 minutes 39 seconds 910 msec
OK
Time taken: 950.325 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 17:00:36 UTC 2022 (1655917236)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: cccf691e3eed01e036b8e10f919f53fa

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
