Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9baead2c-e2e4-4611-a194-a6c99b9ed648

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 48010f86-f3fd-47b9-83d8-fae5668c41af
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 10:51:26 UTC 2022 (1656845486)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c4f37c4e-686b-463e-9b44-1a034ef48ba2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a28f9516-9beb-4337-bdda-54ee4ede2ad1
Query ID = root_20220703105136_ad3dc208-ac92-49e1-8533-57145c9e2413
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0190, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0190/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0190
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 10:51:48,238 Stage-1 map = 0%,  reduce = 0%
2022-07-03 11:14:32,895 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 22594.18 sec
2022-07-03 11:15:14,403 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 23282.75 sec
2022-07-03 11:16:07,288 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24136.68 sec
2022-07-03 11:16:54,055 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 24975.67 sec
2022-07-03 11:17:46,926 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 25835.84 sec
2022-07-03 11:18:38,858 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 26693.73 sec
2022-07-03 11:19:31,768 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27554.15 sec
2022-07-03 11:20:22,694 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 28416.06 sec
2022-07-03 11:21:14,738 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 29244.04 sec
2022-07-03 11:22:07,769 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 30104.35 sec
2022-07-03 11:22:50,387 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 30850.88 sec
2022-07-03 11:23:40,559 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 31647.22 sec
2022-07-03 11:24:34,757 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 32514.82 sec
2022-07-03 11:25:26,940 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 33337.09 sec
2022-07-03 11:26:20,005 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 34176.96 sec
2022-07-03 11:27:12,053 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 34951.13 sec
2022-07-03 11:28:05,137 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 35754.2 sec
2022-07-03 11:29:00,539 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 36571.61 sec
2022-07-03 11:30:00,050 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 37385.98 sec
2022-07-03 11:30:56,506 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 38183.3 sec
2022-07-03 11:31:57,059 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 38970.28 sec
2022-07-03 11:32:02,249 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 39035.21 sec
2022-07-03 11:32:57,782 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 39804.02 sec
2022-07-03 11:33:54,293 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 40553.29 sec
2022-07-03 11:34:50,893 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 41308.9 sec
2022-07-03 11:35:51,698 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 42095.55 sec
2022-07-03 11:35:53,784 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 42124.4 sec
2022-07-03 11:36:54,778 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 42896.15 sec
2022-07-03 11:37:52,327 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 43694.37 sec
2022-07-03 11:38:51,366 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 44475.17 sec
2022-07-03 11:39:46,919 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 45228.95 sec
2022-07-03 11:40:47,822 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 46013.13 sec
2022-07-03 11:40:50,963 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 46065.97 sec
2022-07-03 11:41:51,691 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 46876.07 sec
2022-07-03 11:41:53,779 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 46909.33 sec
2022-07-03 11:42:48,352 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 47624.95 sec
2022-07-03 11:43:45,201 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 48413.58 sec
2022-07-03 11:44:43,980 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 49173.11 sec
2022-07-03 11:45:39,595 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 49949.94 sec
2022-07-03 11:46:39,632 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 50722.34 sec
2022-07-03 11:46:43,833 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 50753.3 sec
2022-07-03 11:47:38,693 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 51480.95 sec
2022-07-03 11:48:35,555 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 52267.15 sec
2022-07-03 11:49:35,563 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 53057.85 sec
2022-07-03 11:49:37,644 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 53086.31 sec
2022-07-03 11:50:35,505 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 53819.79 sec
2022-07-03 11:51:35,583 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 54627.85 sec
2022-07-03 11:51:37,679 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 54662.83 sec
2022-07-03 11:52:33,551 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 55431.27 sec
2022-07-03 11:53:33,489 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 56207.81 sec
2022-07-03 11:54:28,547 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 56947.58 sec
2022-07-03 11:55:27,650 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 57728.56 sec
2022-07-03 11:56:23,591 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 58446.19 sec
2022-07-03 11:57:18,451 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 59210.29 sec
2022-07-03 11:58:18,722 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 59957.7 sec
2022-07-03 11:58:23,979 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 60014.87 sec
2022-07-03 11:59:22,143 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 60790.15 sec
2022-07-03 12:00:18,248 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 61562.64 sec
2022-07-03 12:01:17,407 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 62370.65 sec
2022-07-03 12:02:16,551 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 63152.99 sec
2022-07-03 12:03:14,510 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 63905.64 sec
2022-07-03 12:04:12,540 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 64714.41 sec
2022-07-03 12:04:24,343 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 64814.28 sec
2022-07-03 12:05:07,639 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 65418.9 sec
2022-07-03 12:06:03,606 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 66172.4 sec
2022-07-03 12:07:01,702 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 66943.79 sec
2022-07-03 12:08:00,933 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 67675.81 sec
2022-07-03 12:09:01,380 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 68486.22 sec
2022-07-03 12:10:00,845 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 69320.21 sec
2022-07-03 12:10:57,043 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 70046.88 sec
2022-07-03 12:11:53,341 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 70814.67 sec
2022-07-03 12:12:53,843 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 71581.21 sec
2022-07-03 12:12:56,985 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 71652.45 sec
2022-07-03 12:13:55,410 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 72397.08 sec
2022-07-03 12:14:52,646 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 73084.21 sec
2022-07-03 12:15:51,963 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 73824.08 sec
2022-07-03 12:16:51,641 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 74565.48 sec
2022-07-03 12:17:51,639 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 75337.14 sec
2022-07-03 12:18:52,614 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 76078.53 sec
2022-07-03 12:18:54,718 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 76116.4 sec
2022-07-03 12:19:55,635 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 76863.54 sec
2022-07-03 12:20:56,433 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 77620.13 sec
2022-07-03 12:21:57,210 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 78330.29 sec
2022-07-03 12:22:03,535 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 78411.5 sec
2022-07-03 12:22:59,515 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 79134.02 sec
2022-07-03 12:24:00,179 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 79719.42 sec
2022-07-03 12:25:00,805 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 80371.25 sec
2022-07-03 12:25:22,129 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 80593.77 sec
2022-07-03 12:25:25,452 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 80618.02 sec
2022-07-03 12:25:38,415 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 80837.98 sec
2022-07-03 12:25:53,213 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 81152.66 sec
2022-07-03 12:26:18,752 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 81377.09 sec
2022-07-03 12:26:58,855 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 81747.2 sec
2022-07-03 12:27:17,697 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 82074.05 sec
2022-07-03 12:27:31,262 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 82337.01 sec
2022-07-03 12:27:57,696 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 82626.15 sec
2022-07-03 12:28:17,438 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 82942.42 sec
2022-07-03 12:28:35,579 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 83280.97 sec
2022-07-03 12:28:53,309 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 83540.3 sec
2022-07-03 12:29:19,202 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 83751.33 sec
2022-07-03 12:29:45,659 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 83988.0 sec
2022-07-03 12:30:22,943 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 84294.07 sec
2022-07-03 12:30:44,118 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 84651.91 sec
2022-07-03 12:31:04,096 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 84916.65 sec
2022-07-03 12:31:25,184 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 85198.2 sec
2022-07-03 12:31:43,138 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 85504.58 sec
2022-07-03 12:32:06,301 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 85750.77 sec
2022-07-03 12:32:42,382 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 85973.33 sec
2022-07-03 12:33:13,595 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 86245.37 sec
2022-07-03 12:33:33,406 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 86511.33 sec
2022-07-03 12:33:56,540 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 86785.07 sec
2022-07-03 12:34:25,440 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 87001.66 sec
2022-07-03 12:35:00,803 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 87283.93 sec
2022-07-03 12:35:21,585 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 87541.42 sec
2022-07-03 12:35:44,523 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 87860.11 sec
2022-07-03 12:36:09,360 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 88145.15 sec
2022-07-03 12:36:43,447 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 88366.74 sec
2022-07-03 12:37:06,666 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 88638.43 sec
2022-07-03 12:37:31,853 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 88906.22 sec
2022-07-03 12:37:59,787 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 89186.28 sec
2022-07-03 12:38:20,537 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 89443.29 sec
2022-07-03 12:38:45,365 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 89724.58 sec
2022-07-03 12:39:07,133 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 89993.65 sec
2022-07-03 12:39:34,468 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 90239.48 sec
2022-07-03 12:40:09,679 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 90548.79 sec
2022-07-03 12:40:28,993 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 90896.66 sec
2022-07-03 12:40:47,941 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 91181.52 sec
2022-07-03 12:41:13,240 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 91391.34 sec
2022-07-03 12:41:49,311 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 91663.7 sec
2022-07-03 12:42:20,692 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 91974.71 sec
2022-07-03 12:42:41,848 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 92309.87 sec
2022-07-03 12:42:58,850 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 92564.12 sec
2022-07-03 12:43:26,741 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 92818.63 sec
2022-07-03 12:43:58,873 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 93051.5 sec
2022-07-03 12:44:20,925 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 93320.69 sec
2022-07-03 12:44:46,874 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 93576.22 sec
2022-07-03 12:45:11,934 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 93833.92 sec
2022-07-03 12:45:32,725 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 94068.4 sec
2022-07-03 12:45:57,746 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 94328.01 sec
2022-07-03 12:46:23,602 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 94588.22 sec
2022-07-03 12:46:52,812 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 94828.89 sec
2022-07-03 12:47:15,672 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 95149.18 sec
2022-07-03 12:47:39,016 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 95473.93 sec
2022-07-03 12:48:01,699 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 95653.13 sec
2022-07-03 12:48:30,891 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 95912.56 sec
2022-07-03 12:49:04,075 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 96196.14 sec
2022-07-03 12:49:26,451 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 96532.12 sec
2022-07-03 12:49:47,194 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 96774.19 sec
2022-07-03 12:50:18,316 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 96981.8 sec
2022-07-03 12:50:49,280 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 97249.8 sec
2022-07-03 12:51:17,314 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 97541.15 sec
2022-07-03 12:51:37,746 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 97846.24 sec
2022-07-03 12:52:00,078 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 98089.36 sec
2022-07-03 12:52:33,100 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 98340.1 sec
2022-07-03 12:52:58,032 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 98623.9 sec
2022-07-03 12:53:23,158 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 98870.15 sec
2022-07-03 12:53:47,196 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 99096.18 sec
2022-07-03 12:54:20,275 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 99379.46 sec
2022-07-03 12:54:48,410 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 99652.84 sec
2022-07-03 12:55:07,288 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 99912.37 sec
2022-07-03 12:55:31,222 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 100205.04 sec
2022-07-03 12:55:58,256 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 100411.75 sec
2022-07-03 12:56:27,569 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 100656.15 sec
2022-07-03 12:57:06,056 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 101000.68 sec
2022-07-03 12:57:22,322 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 101305.14 sec
2022-07-03 12:57:45,422 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 101604.28 sec
2022-07-03 12:58:07,194 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 101783.91 sec
2022-07-03 12:58:58,333 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 102140.91 sec
2022-07-03 12:59:15,934 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 102438.13 sec
2022-07-03 12:59:36,526 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 102739.75 sec
2022-07-03 13:00:00,356 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 102959.0 sec
2022-07-03 13:00:43,748 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 103210.64 sec
2022-07-03 13:01:13,696 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 103535.1 sec
2022-07-03 13:01:31,832 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 103867.18 sec
2022-07-03 13:01:54,414 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 104159.96 sec
2022-07-03 13:02:24,356 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 104350.72 sec
2022-07-03 13:03:08,929 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 104616.57 sec
2022-07-03 13:03:35,375 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 104965.23 sec
2022-07-03 13:03:56,547 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 105293.93 sec
2022-07-03 13:04:19,315 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 105536.49 sec
2022-07-03 13:04:43,199 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 105736.39 sec
2022-07-03 13:05:25,967 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 106072.75 sec
2022-07-03 13:05:45,488 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 106397.68 sec
2022-07-03 13:06:05,404 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 106664.1 sec
