Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 38ec86a0-6758-4d76-bc51-6394f77f927e

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 6ca4a726-7ad6-4f3b-b3b4-43719226ed7a
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jun 23 13:00:10 UTC 2022 (1655989210)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 66eea1c1-c3c1-4726-b981-b85c5869b7be

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = aa527545-e16b-4e2b-aaa7-87d493a6a338
Query ID = root_20220623130018_8f25f4d8-5a96-48ad-9bcb-11db0b6131eb
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0121, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0121/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0121
Hadoop job information for Stage-1: number of mappers: 691; number of reducers: 0
2022-06-23 13:00:29,383 Stage-1 map = 0%,  reduce = 0%
2022-06-23 13:04:19,038 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 2629.92 sec
2022-06-23 13:04:21,098 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 2663.78 sec
2022-06-23 13:04:22,120 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 2704.23 sec
2022-06-23 13:04:26,222 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 2750.84 sec
2022-06-23 13:04:34,396 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 2789.37 sec
2022-06-23 13:04:40,610 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 2877.0 sec
2022-06-23 13:04:43,675 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 2923.41 sec
2022-06-23 13:04:46,747 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 2977.98 sec
2022-06-23 13:04:49,810 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 3023.07 sec
2022-06-23 13:04:54,920 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 3058.77 sec
2022-06-23 13:05:00,040 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 3110.19 sec
2022-06-23 13:05:06,175 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 3183.61 sec
2022-06-23 13:05:10,265 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 3241.56 sec
2022-06-23 13:05:13,350 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 3296.95 sec
2022-06-23 13:05:17,536 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 3347.18 sec
2022-06-23 13:05:19,589 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 3378.37 sec
2022-06-23 13:05:25,720 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 3421.54 sec
2022-06-23 13:05:32,878 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 3495.44 sec
2022-06-23 13:05:36,022 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 3558.14 sec
2022-06-23 13:05:39,089 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 3633.46 sec
2022-06-23 13:05:40,119 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 3640.43 sec
2022-06-23 13:05:46,251 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 3701.62 sec
2022-06-23 13:05:55,459 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 3760.2 sec
2022-06-23 13:05:58,527 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 3831.27 sec
2022-06-23 13:06:00,570 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 3875.18 sec
2022-06-23 13:06:04,663 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 3913.67 sec
2022-06-23 13:06:08,761 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 3968.86 sec
2022-06-23 13:06:13,965 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 4007.93 sec
2022-06-23 13:06:19,096 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 4075.51 sec
2022-06-23 13:06:23,208 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 4115.77 sec
2022-06-23 13:06:27,324 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 4186.31 sec
2022-06-23 13:06:31,423 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 4231.57 sec
2022-06-23 13:06:34,545 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 4278.4 sec
2022-06-23 13:06:37,622 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 4335.07 sec
2022-06-23 13:06:44,797 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 4386.45 sec
2022-06-23 13:06:52,040 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 4460.62 sec
2022-06-23 13:06:54,084 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 4511.17 sec
2022-06-23 13:06:56,131 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 4552.43 sec
2022-06-23 13:06:59,201 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 4607.17 sec
2022-06-23 13:07:07,397 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 4639.64 sec
2022-06-23 13:07:11,663 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 4699.31 sec
2022-06-23 13:07:14,745 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 4757.15 sec
2022-06-23 13:07:16,792 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 4795.92 sec
2022-06-23 13:07:20,879 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 4845.58 sec
2022-06-23 13:07:31,194 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 4935.88 sec
2022-06-23 13:07:33,237 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 4969.57 sec
2022-06-23 13:07:34,261 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 5019.3 sec
2022-06-23 13:07:37,333 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 5049.13 sec
2022-06-23 13:07:50,656 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 5091.99 sec
2022-06-23 13:07:54,808 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 5173.38 sec
2022-06-23 13:07:57,882 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 5208.09 sec
2022-06-23 13:08:00,955 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 5259.28 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 27 minutes 39 seconds 280 msec
Ended Job = job_1655196875471_0121
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0122, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0122/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0122
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-06-23 13:08:08,952 Stage-3 map = 0%,  reduce = 0%
2022-06-23 13:08:25,261 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 14.51 sec
MapReduce Total cumulative CPU time: 14 seconds 510 msec
Ended Job = job_1655196875471_0122
Moving data to directory /outputs/query/select/select-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 691   Cumulative CPU: 5259.28 sec   HDFS Read: 185453147931 HDFS Write: 2506749 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 14.51 sec   HDFS Read: 2576303 HDFS Write: 2452162 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 27 minutes 53 seconds 790 msec
OK
Time taken: 488.885 seconds

>>> ENDING HIVE SELECT: Thu Jun 23 13:08:28 UTC 2022 (1655989708)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 9dd9689eb3c143508788a92e23b10399

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = de3caa56-fa3f-49ba-bfc6-0893fc3d17f3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8aad868d-593d-4587-b507-775241e1fce7
OK
Time taken: 1.098 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jun 23 13:08:56 UTC 2022 (1655989736)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 675ef667-fe95-45c5-bce4-2478f989f806

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 77ddb1b1-f059-4c9e-905d-d5b92edebbf4
Query ID = root_20220623130904_7c704377-3eed-446e-a70a-b2980a83dc75
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0123, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0123/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0123
Hadoop job information for Stage-1: number of mappers: 691; number of reducers: 0
2022-06-23 13:09:15,283 Stage-1 map = 0%,  reduce = 0%
2022-06-23 13:09:36,965 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 47.16 sec
2022-06-23 13:09:44,215 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 245.3 sec
2022-06-23 13:09:45,239 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 291.2 sec
2022-06-23 13:09:53,434 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 304.07 sec
2022-06-23 13:10:05,860 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 393.76 sec
2022-06-23 13:10:07,905 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 518.68 sec
2022-06-23 13:10:10,971 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 558.13 sec
2022-06-23 13:10:11,993 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 582.48 sec
2022-06-23 13:10:13,016 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 596.45 sec
2022-06-23 13:10:17,143 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 638.41 sec
2022-06-23 13:10:32,494 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 714.15 sec
2022-06-23 13:10:33,519 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 798.11 sec
2022-06-23 13:10:35,570 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 865.33 sec
2022-06-23 13:10:36,592 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 898.94 sec
2022-06-23 13:10:37,618 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 918.99 sec
2022-06-23 13:10:50,966 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 957.25 sec
2022-06-23 13:10:56,158 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 1039.42 sec
2022-06-23 13:10:59,232 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1111.85 sec
2022-06-23 13:11:00,270 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1176.9 sec
2022-06-23 13:11:03,347 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1208.11 sec
2022-06-23 13:11:04,387 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1222.96 sec
2022-06-23 13:11:14,700 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1284.64 sec
2022-06-23 13:11:22,893 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1359.82 sec
2022-06-23 13:11:24,935 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1412.72 sec
2022-06-23 13:11:26,990 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 1477.7 sec
2022-06-23 13:11:29,104 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 1511.47 sec
2022-06-23 13:11:31,149 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1524.82 sec
2022-06-23 13:11:42,442 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1589.07 sec
2022-06-23 13:11:48,568 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1661.85 sec
2022-06-23 13:11:50,681 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 1741.04 sec
2022-06-23 13:11:52,728 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1808.59 sec
2022-06-23 13:11:54,771 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1833.35 sec
2022-06-23 13:11:56,815 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1848.9 sec
2022-06-23 13:12:10,110 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1922.19 sec
2022-06-23 13:12:12,156 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 1980.0 sec
2022-06-23 13:12:15,220 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 2034.3 sec
2022-06-23 13:12:19,352 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 2115.47 sec
2022-06-23 13:12:21,396 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 2131.31 sec
2022-06-23 13:12:28,619 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 2169.48 sec
2022-06-23 13:12:31,699 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 2219.27 sec
2022-06-23 13:12:38,856 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 2288.05 sec
2022-06-23 13:12:42,952 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 2376.12 sec
2022-06-23 13:12:47,046 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 2447.11 sec
2022-06-23 13:12:48,067 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 2457.03 sec
2022-06-23 13:12:50,121 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 2475.89 sec
2022-06-23 13:13:00,352 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 2553.05 sec
2022-06-23 13:13:06,487 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 2614.04 sec
2022-06-23 13:13:08,534 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 2677.93 sec
2022-06-23 13:13:10,581 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 2740.7 sec
2022-06-23 13:13:11,602 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 2757.16 sec
2022-06-23 13:13:16,704 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 2787.95 sec
2022-06-23 13:13:26,979 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 2873.0 sec
2022-06-23 13:13:29,023 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 2912.0 sec
2022-06-23 13:13:35,166 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 3009.9 sec
2022-06-23 13:13:37,216 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 3047.27 sec
2022-06-23 13:13:40,282 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 3075.75 sec
2022-06-23 13:13:47,510 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 3144.74 sec
2022-06-23 13:13:50,581 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 3166.47 sec
2022-06-23 13:13:57,738 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 3257.59 sec
2022-06-23 13:14:00,802 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 3304.81 sec
2022-06-23 13:14:02,848 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 3348.11 sec
2022-06-23 13:14:04,891 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 3376.61 sec
2022-06-23 13:14:07,967 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 3425.58 sec
2022-06-23 13:14:18,196 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 3484.94 sec
2022-06-23 13:14:24,424 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 3567.5 sec
2022-06-23 13:14:26,470 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 3648.37 sec
2022-06-23 13:14:28,513 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 3675.13 sec
2022-06-23 13:14:30,569 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 3703.71 sec
2022-06-23 13:14:39,801 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 3744.28 sec
2022-06-23 13:14:44,918 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 3808.87 sec
2022-06-23 13:14:47,983 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 3874.14 sec
2022-06-23 13:14:53,090 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 3951.15 sec
2022-06-23 13:14:55,139 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 3986.97 sec
2022-06-23 13:14:57,181 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 4004.99 sec
2022-06-23 13:15:04,341 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 4056.78 sec
