Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1d2617ba-50e0-47ed-8004-be6c60c496e6

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 65692c3b-29b5-42c9-87dc-9ca00d712754
OK
Time taken: 0.638 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  9 01:36:27 UTC 2022 (1657330587)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8948036d-96b7-42de-8d89-0b21277ebbea

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 3a4fe06f-4d2a-41d3-a736-a172fde8a2f9
Query ID = root_20220709013636_15976df1-6fd5-4896-ab9b-a371e4294ec1
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0255, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0255/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0255
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 01:36:48,303 Stage-1 map = 0%,  reduce = 0%
2022-07-09 01:52:45,399 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10724.03 sec
2022-07-09 01:53:19,233 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 11160.73 sec
2022-07-09 01:53:56,949 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11581.53 sec
2022-07-09 01:54:35,734 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 12037.77 sec
2022-07-09 01:55:14,424 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 12461.89 sec
2022-07-09 01:55:53,206 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12922.52 sec
2022-07-09 01:56:28,804 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 13337.27 sec
2022-07-09 01:57:09,539 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13808.79 sec
2022-07-09 01:57:45,198 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 14218.81 sec
2022-07-09 01:58:26,266 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 14687.99 sec
2022-07-09 01:59:00,774 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 15096.71 sec
2022-07-09 01:59:42,927 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 15553.6 sec
2022-07-09 02:00:16,488 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15963.45 sec
2022-07-09 02:00:58,830 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 16415.0 sec
2022-07-09 02:01:33,589 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 16849.94 sec
2022-07-09 02:02:17,028 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 17294.94 sec
2022-07-09 02:02:50,874 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 17735.3 sec
2022-07-09 02:03:31,187 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 18130.76 sec
2022-07-09 02:04:07,084 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 18611.95 sec
2022-07-09 02:04:45,259 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 19002.45 sec
2022-07-09 02:05:23,342 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 19468.13 sec
2022-07-09 02:05:59,354 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 19876.96 sec
2022-07-09 02:06:40,046 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 20349.07 sec
2022-07-09 02:07:16,254 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 20757.44 sec
2022-07-09 02:07:56,739 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 21221.46 sec
2022-07-09 02:08:30,620 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 21614.76 sec
2022-07-09 02:09:13,112 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 22095.55 sec
2022-07-09 02:09:49,176 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 22495.76 sec
2022-07-09 02:10:28,566 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 22953.44 sec
2022-07-09 02:11:04,696 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 23368.93 sec
2022-07-09 02:11:42,943 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 23817.58 sec
2022-07-09 02:12:20,486 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 24240.93 sec
2022-07-09 02:13:00,229 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 24704.62 sec
2022-07-09 02:13:38,548 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 25103.47 sec
2022-07-09 02:14:17,104 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 25571.24 sec
2022-07-09 02:14:52,659 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 25987.83 sec
2022-07-09 02:15:30,943 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 26427.97 sec
2022-07-09 02:16:07,253 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 26854.55 sec
2022-07-09 02:16:47,089 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 27315.97 sec
2022-07-09 02:17:23,492 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 27740.98 sec
2022-07-09 02:18:03,322 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 28193.21 sec
2022-07-09 02:18:36,583 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 28589.23 sec
2022-07-09 02:19:19,951 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 29071.27 sec
2022-07-09 02:19:53,048 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 29468.99 sec
2022-07-09 02:20:35,051 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 29924.39 sec
2022-07-09 02:21:08,458 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 30340.52 sec
2022-07-09 02:21:48,469 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 30776.28 sec
2022-07-09 02:22:26,402 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 31217.19 sec
2022-07-09 02:23:05,373 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 31666.37 sec
2022-07-09 02:23:43,292 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 32087.89 sec
2022-07-09 02:24:21,200 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 32526.93 sec
2022-07-09 02:25:01,167 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 32975.16 sec
2022-07-09 02:25:38,144 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 33423.39 sec
2022-07-09 02:26:16,144 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 33854.48 sec
2022-07-09 02:26:56,318 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 34324.49 sec
2022-07-09 02:27:31,791 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 34724.82 sec
2022-07-09 02:28:12,130 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 35194.28 sec
2022-07-09 02:28:44,590 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 35599.57 sec
2022-07-09 02:29:27,447 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 36059.14 sec
2022-07-09 02:30:01,165 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 36487.93 sec
2022-07-09 02:30:41,550 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36926.49 sec
2022-07-09 02:31:17,359 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 37366.16 sec
2022-07-09 02:31:58,078 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 37806.4 sec
2022-07-09 02:32:33,956 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 38239.23 sec
2022-07-09 02:33:14,663 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 38676.77 sec
2022-07-09 02:33:49,720 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 39120.65 sec
2022-07-09 02:34:32,694 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 39569.8 sec
2022-07-09 02:35:07,961 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 40021.87 sec
2022-07-09 02:35:46,575 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 40417.87 sec
2022-07-09 02:36:25,837 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 40885.84 sec
2022-07-09 02:37:15,974 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 41299.87 sec
2022-07-09 02:38:16,695 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 41634.5 sec
2022-07-09 02:38:25,062 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 41712.34 sec
2022-07-09 02:39:25,706 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 41911.94 sec
2022-07-09 02:40:26,333 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 42108.64 sec
2022-07-09 02:40:33,632 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 42129.0 sec
2022-07-09 02:41:34,269 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 42321.39 sec
2022-07-09 02:42:24,416 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 42489.51 sec
2022-07-09 02:43:25,006 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 42685.22 sec
2022-07-09 02:44:17,291 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 42849.31 sec
2022-07-09 02:45:17,846 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 43048.87 sec
2022-07-09 02:46:18,592 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 43248.33 sec
2022-07-09 02:46:49,864 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 43314.47 sec
MapReduce Total cumulative CPU time: 0 days 12 hours 1 minutes 54 seconds 470 msec
Ended Job = job_1655196875471_0255
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0256, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0256/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0256
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-09 02:46:58,048 Stage-3 map = 0%,  reduce = 0%
2022-07-09 02:47:14,380 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 15.14 sec
2022-07-09 02:47:20,502 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 21.32 sec
2022-07-09 02:47:26,627 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 27.44 sec
2022-07-09 02:47:32,740 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 33.58 sec
2022-07-09 02:47:37,840 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 39.65 sec
2022-07-09 02:47:43,944 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 45.79 sec
2022-07-09 02:47:50,053 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 51.9 sec
2022-07-09 02:47:56,159 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 58.06 sec
2022-07-09 02:48:02,265 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 64.09 sec
2022-07-09 02:48:08,374 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 70.17 sec
2022-07-09 02:48:14,482 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 76.15 sec
2022-07-09 02:48:20,584 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 82.27 sec
2022-07-09 02:48:26,688 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 88.27 sec
2022-07-09 02:48:32,793 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 94.53 sec
2022-07-09 02:48:37,885 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 100.57 sec
2022-07-09 02:48:43,989 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 106.62 sec
2022-07-09 02:48:50,091 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 112.65 sec
2022-07-09 02:48:56,185 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 118.75 sec
2022-07-09 02:49:02,291 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 124.92 sec
2022-07-09 02:49:08,395 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 131.01 sec
2022-07-09 02:49:14,493 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 137.16 sec
2022-07-09 02:49:20,597 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 143.22 sec
2022-07-09 02:49:26,700 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 149.3 sec
2022-07-09 02:49:32,800 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 155.39 sec
2022-07-09 02:49:38,903 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 161.54 sec
2022-07-09 02:49:45,006 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 167.69 sec
2022-07-09 02:49:50,088 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 173.86 sec
2022-07-09 02:49:56,189 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 180.08 sec
2022-07-09 02:50:02,291 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 186.17 sec
2022-07-09 02:50:08,387 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 192.26 sec
2022-07-09 02:50:14,485 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 198.35 sec
2022-07-09 02:50:20,584 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 204.65 sec
2022-07-09 02:50:26,680 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 210.75 sec
2022-07-09 02:50:32,778 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 216.82 sec
2022-07-09 02:50:38,877 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 222.92 sec
2022-07-09 02:50:44,973 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 229.05 sec
2022-07-09 02:50:51,072 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 235.14 sec
2022-07-09 02:50:56,154 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 241.26 sec
2022-07-09 02:51:02,249 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 247.41 sec
2022-07-09 02:51:08,351 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 253.89 sec
2022-07-09 02:51:14,448 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 260.08 sec
2022-07-09 02:51:20,544 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 266.57 sec
2022-07-09 02:51:26,645 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 272.75 sec
2022-07-09 02:51:32,744 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 279.14 sec
2022-07-09 02:51:38,838 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 285.2 sec
2022-07-09 02:51:44,939 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 291.29 sec
2022-07-09 02:51:51,037 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 297.42 sec
2022-07-09 02:51:57,134 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 303.55 sec
2022-07-09 02:52:02,217 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 309.65 sec
2022-07-09 02:52:08,317 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 315.86 sec
2022-07-09 02:52:14,413 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 322.04 sec
2022-07-09 02:52:20,512 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 328.16 sec
2022-07-09 02:52:26,609 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 334.25 sec
2022-07-09 02:52:32,703 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 340.37 sec
2022-07-09 02:52:38,801 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 346.46 sec
2022-07-09 02:52:44,898 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 352.56 sec
2022-07-09 02:52:50,993 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 358.69 sec
2022-07-09 02:52:57,090 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 364.8 sec
2022-07-09 02:53:03,188 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 370.91 sec
2022-07-09 02:53:09,282 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 377.01 sec
2022-07-09 02:53:14,365 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 383.1 sec
2022-07-09 02:53:20,463 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 389.22 sec
2022-07-09 02:53:26,557 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 395.35 sec
2022-07-09 02:53:32,656 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 401.46 sec
2022-07-09 02:53:38,754 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 407.55 sec
2022-07-09 02:53:44,849 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 413.67 sec
2022-07-09 02:53:50,959 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 419.86 sec
2022-07-09 02:53:57,056 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 425.99 sec
2022-07-09 02:54:03,148 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 432.17 sec
2022-07-09 02:54:09,246 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 438.31 sec
2022-07-09 02:54:15,346 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 444.47 sec
2022-07-09 02:54:20,423 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 450.65 sec
2022-07-09 02:54:26,521 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 456.83 sec
2022-07-09 02:54:32,618 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 463.01 sec
2022-07-09 02:54:38,728 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 469.18 sec
2022-07-09 02:54:44,825 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 475.53 sec
2022-07-09 02:54:50,922 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 481.63 sec
2022-07-09 02:54:57,017 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 487.72 sec
2022-07-09 02:55:03,114 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 495.16 sec
2022-07-09 02:55:09,211 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 501.55 sec
2022-07-09 02:55:15,305 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 507.67 sec
2022-07-09 02:55:21,403 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 513.81 sec
2022-07-09 02:55:27,501 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 520.49 sec
2022-07-09 02:55:32,581 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 526.68 sec
2022-07-09 02:55:38,682 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 532.93 sec
2022-07-09 02:55:44,781 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 539.05 sec
2022-07-09 02:55:47,832 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 542.39 sec
MapReduce Total cumulative CPU time: 9 minutes 2 seconds 390 msec
Ended Job = job_1655196875471_0256
Moving data to directory /outputs/query/select/select-2048GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 5625   Cumulative CPU: 43314.47 sec   HDFS Read: 1510215269871 HDFS Write: 20057901 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 542.39 sec   HDFS Read: 20610989 HDFS Write: 19607901 SUCCESS
Total MapReduce CPU Time Spent: 0 days 12 hours 10 minutes 56 seconds 860 msec
OK
Time taken: 4760.62 seconds

>>> ENDING HIVE SELECT: Sat Jul  9 02:55:57 UTC 2022 (1657335357)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d7d06927579881c912e4d34dad7c86e7

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
